item	INTELLECTUAL COMPLEXITY(JPI: Complexity [Cpx]) 	INTELLECTUAL BREADTH(JPI: Breadth of Interest [Bdi]) 	INGENUITY(JPI: Innovation [Inv]) 	TOLERANCE(JPI: Tolerance [Tol]) 	EMPATHY(JPI: Empathy [Emp]) 	ANXIETY(JPI: Anxiety [Axy]) 	CONFORMITY(JPI: Cooperativeness [Cpr]) 	SOCIABILITY(JPI: Sociability [Soc]) 	SOCIAL-CONFIDENCE (JPI: Social Confidence [Scf]) 	ACTIVITY-LEVEL(JPI: Energy Level [Enl]) 	MACHIAVELLIANISM(JPI: Social Astuteness [Sas]) 	RISK-TAKING(JPI: Risk Taking [Rkt]) 	ORGANIZATION(JPI: Organization [Org]) 	TRADITIONALISM(JPI: Traditional Values [Trv]) 	RESPONSIBILITY(JPI: Responsibility [Rsy]) 
Believe in the importance of art.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Have a rich vocabulary.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enjoy examining myself and my life.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Enjoy discussing movies and books with others.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Try to examine myself objectively.	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Am not interested in abstract ideas.	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Try to avoid complex people.	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Avoid philosophical discussions.	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Am not interested in theoretical discussions.	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Do not like poetry.	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Love to read challenging material.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Find political discussions interesting.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Am interested in many things.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Love to learn new things.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Want to increase my knowledge.	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Do not enjoy going to art museums.	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
Do not like art.	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
Prefer to stick with things that I know.	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
Avoid difficult reading material.	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
Do not like concerts.	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
Love to think up new ways of doing things.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Have a vivid imagination.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Am full of ideas.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Carry the conversation to a higher level.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Come up with bold plans.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Have excellent ideas.	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Do not have a good imagination.	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
Have difficulty imagining things.	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
Will not probe deeply into a subject.	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
Can't come up with new ideas.	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
Am open to change.	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Believe in equality between all races.	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Understand people who think differently.	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Try to forgive and forget.	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Sympathize with the homeless.	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Hold a grudge.	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
Find it hard to forgive others.	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
Don't like the idea of change.	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
Believe in an eye for an eye.	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
Feel others' emotions.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Suffer from others' sorrows.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Am deeply moved by others' misfortunes.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Am easily moved to tears.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Cry easily.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Experience my emotions intensely.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Feel spiritally connected to other people.	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Don't understand people who get emotional.	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
Am not interested in other people's problems.	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
Seldom get emotional.	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
Get stressed out easily.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Worry about things.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Get upset easily.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Have frequent mood swings.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Often feel blue.	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Am relaxed most of the time.	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
Am not easily bothered by things.	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
Rarely get irritated.	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
Seldom feel blue.	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
Am not easily frustrated.	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
Worry about what people think of me.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Conform to others' opinions.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Need the approval of others.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Want to amount to something special in others' eyes.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Do what others do.	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Don't care what others think.	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
Am not concerned with making a good impression.	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
Feel it's OK that some people don't like me.	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
Want to form my own opinions.	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
Want to be different from others.	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
Enjoy bringing people together.	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Enjoy being part of a group.	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Love to chat.	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Love surprise parties.	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Am interested in people.	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Prefer to be alone.	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0
Seek quiet.	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0
Keep others at a distance.	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0
Am a very private person.	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0
Don't like crowded events.	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0
Feel comfortable around people.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Don't mind being the center of attention.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Am good at making impromptu speeches.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Express myself easily.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Have a natural talent for influencing people.	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Hate being the center of attention.	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0
Lack the talent for influencing people.	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0
Often feel uncomfortable around others.	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0
Don't like to draw attention to myself.	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0
Have little to say.	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0
Can manage many things at the same time.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Am always busy.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Do a lot in my spare time.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Am always on the go.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Accomplish a lot of work.	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Need a push to get started.	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0
Am easily discouraged.	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0
Do too little work.	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0
Hang around doing nothing.	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0
Have a slow pace to my life.	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0
Find it easy to manipulate others.	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Can talk others into doing things.	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Find it difficult to manipulate others.	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	0
Enjoy being reckless.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Take risks.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Seek danger.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Know how to get around the rules.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Am willing to try anything once.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Seek adventure.	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Would never go hang-gliding or bungee-jumping.	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0
Would never make a high risk investment.	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0
Stick to the rules.	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0
Avoid dangerous situations.	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0
Get chores done right away.	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Make plans and stick to them.	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Follow a schedule.	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"Want everything to be ""just right."""	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Like order.	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Often forget to put things back in their proper place.	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
Waste my time.	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
Leave my belongings around.	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
Am not bothered by disorder.	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
Put off unpleasant tasks.	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0
Believe in one true religion.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Tend to vote for conservative political candidates.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Am devoted to religion.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Guide my life using religious scriptures.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Like to stand during the national anthem.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Believe in sexual modesty.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Believe that we should be tough on crime.	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Tend to vote for liberal political candidates.	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
Don't consider myself religious.	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
Doubt the value of religion.	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0
Would never cheat on my taxes.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Return extra change when a cashier makes a mistake.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Would never take things that aren't mine.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Stay in touch with old acquaintances.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Think of others first.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Cheat to get ahead.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1
Don't think laws apply to me.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1
Believe that I am better than others.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1
Disregard rules.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1
Hurt people.	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1
